dimension=1001
startCityIndex=City(index=0, x=1150.0, y=4000.0)
745 -> 315
315 -> 803
803 -> 569
569 -> 79
79 -> 890
890 -> 394
394 -> 195
195 -> 258
258 -> 159
159 -> 587
587 -> 131
131 -> 977
977 -> 522
522 -> 523
523 -> 243
243 -> 387
387 -> 629
629 -> 180
180 -> 44
44 -> 191
191 -> 138
138 -> 325
325 -> 359
359 -> 313
313 -> 57
57 -> 725
725 -> 429
429 -> 944
944 -> 607
607 -> 668
668 -> 947
947 -> 162
162 -> 795
795 -> 835
835 -> 863
863 -> 456
456 -> 403
403 -> 148
148 -> 194
194 -> 455
455 -> 604
604 -> 207
207 -> 538
538 -> 792
792 -> 771
771 -> 830
830 -> 980
980 -> 262
262 -> 681
681 -> 964
964 -> 703
703 -> 881
881 -> 337
337 -> 548
548 -> 878
878 -> 649
649 -> 840
840 -> 461
461 -> 985
985 -> 737
737 -> 19
19 -> 63
63 -> 973
973 -> 842
842 -> 812
812 -> 541
541 -> 200
200 -> 480
480 -> 45
45 -> 255
255 -> 166
166 -> 342
342 -> 832
832 -> 749
749 -> 861
861 -> 160
160 -> 874
874 -> 398
398 -> 901
901 -> 156
156 -> 540
540 -> 62
62 -> 757
757 -> 942
942 -> 113
113 -> 684
684 -> 800
800 -> 896
896 -> 99
99 -> 623
623 -> 855
855 -> 888
888 -> 147
147 -> 526
526 -> 517
517 -> 482
482 -> 628
628 -> 306
306 -> 426
426 -> 7
7 -> 836
836 -> 605
605 -> 246
246 -> 150
150 -> 643
643 -> 759
759 -> 30
30 -> 463
463 -> 383
383 -> 399
399 -> 287
287 -> 617
617 -> 651
651 -> 460
460 -> 731
731 -> 746
746 -> 37
37 -> 802
802 -> 282
282 -> 47
47 -> 567
567 -> 371
371 -> 512
512 -> 700
700 -> 106
106 -> 251
251 -> 241
241 -> 879
879 -> 993
993 -> 286
286 -> 636
636 -> 624
624 -> 497
497 -> 784
784 -> 198
198 -> 129
129 -> 709
709 -> 231
231 -> 939
939 -> 590
590 -> 38
38 -> 722
722 -> 616
616 -> 657
657 -> 960
960 -> 414
414 -> 955
955 -> 716
716 -> 818
818 -> 718
718 -> 959
959 -> 485
485 -> 50
50 -> 17
17 -> 816
816 -> 341
341 -> 916
916 -> 669
669 -> 781
781 -> 511
511 -> 518
518 -> 857
857 -> 574
574 -> 774
774 -> 202
202 -> 357
357 -> 303
303 -> 290
290 -> 491
491 -> 913
913 -> 350
350 -> 470
470 -> 631
631 -> 336
336 -> 353
353 -> 413
413 -> 998
998 -> 799
799 -> 509
509 -> 223
223 -> 675
675 -> 171
171 -> 875
875 -> 904
904 -> 226
226 -> 256
256 -> 753
753 -> 377
377 -> 767
767 -> 931
931 -> 48
48 -> 625
625 -> 3
3 -> 117
117 -> 717
717 -> 297
297 -> 335
335 -> 547
547 -> 92
92 -> 374
374 -> 433
433 -> 559
559 -> 979
979 -> 760
760 -> 766
766 -> 698
698 -> 445
445 -> 825
825 -> 577
577 -> 283
283 -> 852
852 -> 473
473 -> 373
373 -> 412
412 -> 503
503 -> 741
741 -> 21
21 -> 610
610 -> 230
230 -> 670
670 -> 582
582 -> 596
596 -> 366
366 -> 338
338 -> 677
677 -> 891
891 -> 809
809 -> 827
827 -> 810
810 -> 644
644 -> 730
730 -> 431
431 -> 907
907 -> 404
404 -> 126
126 -> 442
442 -> 647
647 -> 612
612 -> 991
991 -> 464
464 -> 188
188 -> 732
732 -> 846
846 -> 379
379 -> 356
356 -> 595
595 -> 115
115 -> 396
396 -> 457
457 -> 958
958 -> 302
302 -> 318
318 -> 563
563 -> 606
606 -> 654
654 -> 345
345 -> 68
68 -> 31
31 -> 42
42 -> 558
558 -> 791
791 -> 177
177 -> 100
100 -> 43
43 -> 929
929 -> 915
915 -> 735
735 -> 727
727 -> 285
285 -> 555
555 -> 276
276 -> 39
39 -> 895
895 -> 435
435 -> 755
755 -> 71
71 -> 20
20 -> 739
739 -> 392
392 -> 311
311 -> 136
136 -> 646
646 -> 295
295 -> 26
26 -> 213
213 -> 15
15 -> 777
777 -> 656
656 -> 909
909 -> 61
61 -> 444
444 -> 679
679 -> 796
796 -> 205
205 -> 914
914 -> 440
440 -> 764
764 -> 327
327 -> 539
539 -> 275
275 -> 301
301 -> 423
423 -> 132
132 -> 808
808 -> 272
272 -> 761
761 -> 449
449 -> 203
203 -> 280
280 -> 244

dimension=1001
startCityIndex=City(index=0, x=1150.0, y=4000.0)
distance=6220050.481540075
path:
0 -> 275
275 -> 654
654 -> 650
650 -> 409
409 -> 684
684 -> 697
697 -> 36
36 -> 302
302 -> 674
674 -> 13
13 -> 365
365 -> 318
318 -> 558
558 -> 280
280 -> 588
588 -> 843
843 -> 244
244 -> 990
990 -> 272
272 -> 298
298 -> 274
274 -> 523
523 -> 497
497 -> 556
556 -> 1001
1001 -> 71
71 -> 773
773 -> 696
696 -> 21
21 -> 726
726 -> 620
620 -> 790
790 -> 955
955 -> 546
546 -> 182
182 -> 307
307 -> 420
420 -> 201
201 -> 705
705 -> 162
162 -> 743
743 -> 602
602 -> 202
202 -> 158
158 -> 622
622 -> 560
560 -> 441
441 -> 953
953 -> 881
881 -> 390
390 -> 343
343 -> 957
957 -> 192
192 -> 549
549 -> 358
358 -> 11
11 -> 393
393 -> 530
530 -> 194
194 -> 241
241 -> 520
520 -> 919
919 -> 799
799 -> 907
907 -> 383
383 -> 637
637 -> 442
442 -> 80
80 -> 427
427 -> 473
473 -> 107
107 -> 252
252 -> 644
644 -> 260
260 -> 672
672 -> 53
53 -> 580
580 -> 34
34 -> 781
781 -> 992
992 -> 793
793 -> 423
423 -> 850
850 -> 114
114 -> 82
82 -> 9
9 -> 598
598 -> 995
995 -> 499
499 -> 937
937 -> 156
156 -> 219
219 -> 961
961 -> 366
366 -> 643
643 -> 306
306 -> 750
750 -> 235
235 -> 125
125 -> 152
152 -> 183
183 -> 788
788 -> 395
395 -> 135
135 -> 357
357 -> 845
845 -> 59
59 -> 931
931 -> 792
792 -> 482
482 -> 380
380 -> 52
52 -> 453
453 -> 329
329 -> 661
661 -> 411
411 -> 686
686 -> 778
778 -> 599
599 -> 541
541 -> 820
820 -> 943
943 -> 737
737 -> 713
713 -> 962
962 -> 649
649 -> 476
476 -> 777
777 -> 618
618 -> 685
685 -> 352
352 -> 640
640 -> 431
431 -> 632
632 -> 20
20 -> 24
24 -> 310
310 -> 914
914 -> 300
300 -> 491
491 -> 568
568 -> 507
507 -> 630
630 -> 364
364 -> 550
550 -> 997
997 -> 471
471 -> 975
975 -> 447
447 -> 257
257 -> 189
189 -> 54
54 -> 451
451 -> 296
296 -> 461
461 -> 698
698 -> 232
232 -> 986
986 -> 577
577 -> 166
166 -> 56
56 -> 712
712 -> 400
400 -> 951
951 -> 512
512 -> 314
314 -> 566
566 -> 49
49 -> 814
814 -> 718
718 -> 896
896 -> 592
592 -> 449
449 -> 714
714 -> 840
840 -> 642
642 -> 360
360 -> 26
26 -> 341
341 -> 573
573 -> 498
498 -> 659
659 -> 982
982 -> 493
493 -> 834
834 -> 502
502 -> 522
522 -> 926
926 -> 707
707 -> 944
944 -> 27
27 -> 738
738 -> 295
295 -> 69
69 -> 391
391 -> 211
211 -> 273
273 -> 375
375 -> 22
22 -> 450
450 -> 880
880 -> 534
534 -> 434
434 -> 680
680 -> 747
747 -> 317
317 -> 356
356 -> 552
552 -> 594
594 -> 867
867 -> 897
897 -> 276
276 -> 121
121 -> 724
724 -> 184
184 -> 75
75 -> 621
621 -> 97
97 -> 524
524 -> 545
545 -> 397
397 -> 769
769 -> 806
806 -> 813
813 -> 139
139 -> 258
258 -> 312
312 -> 487
487 -> 702
702 -> 901
901 -> 368
368 -> 406
406 -> 309
309 -> 237
237 -> 98
98 -> 760
760 -> 872
872 -> 932
932 -> 496
496 -> 762
762 -> 958
958 -> 521
521 -> 691
691 -> 826
826 -> 882
882 -> 785
785 -> 908
908 -> 382
382 -> 225
225 -> 981
981 -> 109
109 -> 41
41 -> 727
727 -> 478
478 -> 456
456 -> 999
999 -> 784
784 -> 433
433 -> 63
63 -> 753
753 -> 683
683 -> 436
436 -> 741
741 -> 751
751 -> 567
567 -> 653
653 -> 998
998 -> 249
249 -> 695
695 -> 115
115 -> 15
15 -> 435
435 -> 271
271 -> 66
66 -> 969
969 -> 443
443 -> 597
597 -> 582
582 -> 865
865 -> 388
388 -> 525
525 -> 583
583 -> 780
780 -> 641
641 -> 376
376 -> 45
45 -> 379
379 -> 467
467 -> 639
639 -> 288
288 -> 934
934 -> 710
710 -> 448
448 -> 157
157 -> 612
612 -> 928
928 -> 95
95 -> 551
551 -> 830
830 -> 811
811 -> 858
858 -> 438
438 -> 871
871 -> 291
291 -> 407
407 -> 426
426 -> 262
262 -> 776
776 -> 339
339 -> 553
553 -> 764
764 -> 218
218 -> 19
19 -> 477
477 -> 174
174 -> 185
185 -> 700
700 -> 779
779 -> 579
579 -> 432
432 -> 824
824 -> 138
138 -> 666
666 -> 470
470 -> 349
349 -> 664
664 -> 172
172 -> 804
804 -> 277
277 -> 670
670 -> 701
701 -> 51
51 -> 488
488 -> 756
756 -> 668
668 -> 508
508 -> 76
76 -> 345
345 -> 725
725 -> 912
912 -> 385
385 -> 516
516 -> 892
892 -> 239
239 -> 970
970 -> 614
614 -> 947
947 -> 101
101 -> 141
141 -> 330
330 -> 87
87 -> 869
869 -> 906
906 -> 299
299 -> 6
6 -> 964
964 -> 322
322 -> 490
490 -> 805
805 -> 506
506 -> 213
213 -> 988
988 -> 48
48 -> 457
457 -> 351
351 -> 342
342 -> 18
18 -> 535
535 -> 929
929 -> 564
564 -> 132
132 -> 968
968 -> 900
900 -> 617
617 -> 5
5 -> 994
994 -> 44
44 -> 864
864 -> 690
690 -> 940
940 -> 729
729 -> 832
832 -> 220
220 -> 37
37 -> 14
14 -> 960
960 -> 283
283 -> 977
977 -> 46
46 -> 12
12 -> 228
228 -> 55
55 -> 267
267 -> 984
984 -> 972
972 -> 403
403 -> 626
626 -> 440
440 -> 608
608 -> 905
905 -> 394
394 -> 946
946 -> 171
171 -> 161
161 -> 85
85 -> 347
347 -> 873
873 -> 966
966 -> 500
500 -> 187
187 -> 991
991 -> 129
129 -> 323
323 -> 587
587 -> 39
39 -> 679
679 -> 884
884 -> 709
709 -> 469
469 -> 822
822 -> 572
572 -> 412
412 -> 647
647 -> 165
165 -> 410
410 -> 17
17 -> 233
233 -> 285
285 -> 259
259 -> 515
515 -> 948
948 -> 854
854 -> 976
976 -> 186
186 -> 829
829 -> 655
655 -> 446
446 -> 212
212 -> 603
603 -> 615
615 -> 278
278 -> 590
590 -> 240
240 -> 297
297 -> 190
190 -> 264
264 -> 255
255 -> 533
533 -> 452
452 -> 645
645 -> 25
25 -> 581
581 -> 374
374 -> 607
607 -> 771
771 -> 324
324 -> 736
736 -> 593
593 -> 619
619 -> 763
763 -> 378
378 -> 565
565 -> 83
83 -> 120
120 -> 878
878 -> 600
600 -> 367
367 -> 809
809 -> 445
445 -> 688
688 -> 783
783 -> 917
917 -> 555
555 -> 346
346 -> 625
625 -> 238
238 -> 320
320 -> 492
492 -> 879
879 -> 815
815 -> 800
800 -> 209
209 -> 459
459 -> 327
327 -> 801
801 -> 396
396 -> 692
692 -> 825
825 -> 876
876 -> 613
613 -> 563
563 -> 57
57 -> 289
289 -> 311
311 -> 1
1 -> 198
198 -> 596
596 -> 253
253 -> 761
761 -> 719
719 -> 766
766 -> 124
124 -> 229
229 -> 629
629 -> 126
126 -> 246
246 -> 627
627 -> 35
35 -> 797
797 -> 444
444 -> 721
721 -> 681
681 -> 321
321 -> 417
417 -> 479
479 -> 348
348 -> 134
134 -> 79
79 -> 775
775 -> 483
483 -> 542
542 -> 416
416 -> 893
893 -> 279
279 -> 694
694 -> 269
269 -> 164
164 -> 716
716 -> 942
942 -> 861
861 -> 589
589 -> 361
361 -> 505
505 -> 205
205 -> 43
43 -> 540
540 -> 849
849 -> 770
770 -> 782
782 -> 935
935 -> 816
816 -> 757
757 -> 846
846 -> 230
230 -> 261
261 -> 145
145 -> 399
399 -> 8
8 -> 667
667 -> 586
586 -> 96
96 -> 941
941 -> 123
123 -> 313
313 -> 170
170 -> 853
853 -> 936
936 -> 514
514 -> 722
722 -> 281
281 -> 559
559 -> 354
354 -> 42
42 -> 381
381 -> 909
909 -> 372
372 -> 119
119 -> 717
717 -> 112
112 -> 789
789 -> 148
148 -> 959
959 -> 554
554 -> 454
454 -> 732
732 -> 973
973 -> 723
723 -> 2
2 -> 605
605 -> 319
319 -> 338
338 -> 989
989 -> 128
128 -> 333
333 -> 787
787 -> 851
851 -> 971
971 -> 911
911 -> 952
952 -> 915
915 -> 735
735 -> 838
838 -> 84
84 -> 81
81 -> 405
405 -> 833
833 -> 215
215 -> 949
949 -> 387
387 -> 108
108 -> 144
144 -> 703
703 -> 754
754 -> 78
78 -> 146
146 -> 539
539 -> 195
195 -> 419
419 -> 673
673 -> 263
263 -> 245
245 -> 585
585 -> 980
980 -> 415
415 -> 429
429 -> 179
179 -> 874
874 -> 537
537 -> 728
728 -> 978
978 -> 657
657 -> 176
176 -> 284
284 -> 927
927 -> 886
886 -> 168
168 -> 868
868 -> 848
848 -> 836
836 -> 167
167 -> 270
270 -> 193
193 -> 155
155 -> 511
511 -> 921
921 -> 147
147 -> 731
731 -> 704
704 -> 648
648 -> 304
304 -> 562
562 -> 601
601 -> 137
137 -> 933
933 -> 543
543 -> 860
860 -> 336
336 -> 105
105 -> 495
495 -> 623
623 -> 131
131 -> 102
102 -> 181
181 -> 755
755 -> 65
65 -> 662
662 -> 518
518 -> 819
819 -> 859
859 -> 208
208 -> 10
10 -> 898
898 -> 332
332 -> 180
180 -> 402
402 -> 786
786 -> 609
609 -> 682
682 -> 887
887 -> 536
536 -> 70
70 -> 23
23 -> 392
392 -> 544
544 -> 369
369 -> 398
398 -> 910
910 -> 950
950 -> 624
624 -> 340
340 -> 224
224 -> 305
305 -> 38
38 -> 888
888 -> 730
730 -> 153
153 -> 678
678 -> 891
891 -> 503
503 -> 110
110 -> 584
584 -> 104
104 -> 656
656 -> 604
604 -> 676
676 -> 458
458 -> 40
40 -> 985
985 -> 576
576 -> 122
122 -> 373
373 -> 371
371 -> 817
817 -> 100
100 -> 425
425 -> 531
531 -> 413
413 -> 334
334 -> 408
408 -> 50
50 -> 885
885 -> 472
472 -> 993
993 -> 983
983 -> 150
150 -> 248
248 -> 234
234 -> 979
979 -> 62
62 -> 720
720 -> 920
920 -> 173
173 -> 293
293 -> 810
810 -> 808
808 -> 501
501 -> 326
326 -> 143
143 -> 831
831 -> 197
197 -> 802
802 -> 16
16 -> 217
217 -> 715
715 -> 510
510 -> 290
290 -> 561
561 -> 578
578 -> 203
203 -> 117
117 -> 517
517 -> 749
749 -> 677
677 -> 265
265 -> 47
47 -> 86
86 -> 663
663 -> 196
196 -> 489
489 -> 855
855 -> 353
353 -> 945
945 -> 509
509 -> 363
363 -> 571
571 -> 301
301 -> 767
767 -> 857
857 -> 127
127 -> 646
646 -> 939
939 -> 828
828 -> 708
708 -> 890
890 -> 923
923 -> 740
740 -> 191
191 -> 795
795 -> 175
175 -> 325
325 -> 88
88 -> 711
711 -> 254
254 -> 870
870 -> 463
463 -> 922
922 -> 844
844 -> 616
616 -> 841
841 -> 331
331 -> 414
414 -> 967
967 -> 404
404 -> 794
794 -> 847
847 -> 33
33 -> 3
3 -> 337
337 -> 160
160 -> 159
159 -> 222
222 -> 268
268 -> 401
401 -> 918
918 -> 606
606 -> 384
384 -> 706
706 -> 660
660 -> 31
31 -> 895
895 -> 963
963 -> 226
226 -> 362
362 -> 504
504 -> 303
303 -> 823
823 -> 418
418 -> 223
223 -> 93
93 -> 486
486 -> 163
163 -> 335
335 -> 328
328 -> 462
462 -> 287
287 -> 665
665 -> 72
72 -> 466
466 -> 130
130 -> 818
818 -> 421
421 -> 455
455 -> 389
389 -> 889
889 -> 875
875 -> 292
292 -> 344
344 -> 250
250 -> 759
759 -> 837
837 -> 739
739 -> 987
987 -> 570
570 -> 169
169 -> 370
370 -> 902
902 -> 996
996 -> 7
7 -> 207
207 -> 862
862 -> 635
635 -> 734
734 -> 634
634 -> 286
286 -> 58
58 -> 687
687 -> 32
32 -> 532
532 -> 30
30 -> 315
315 -> 242
242 -> 4
4 -> 210
210 -> 675
675 -> 636
636 -> 60
60 -> 526
526 -> 965
965 -> 178
178 -> 149
149 -> 796
796 -> 842
842 -> 282
282 -> 827
827 -> 151
151 -> 699
699 -> 227
227 -> 519
519 -> 611
611 -> 89
89 -> 251
251 -> 938
938 -> 748
748 -> 94
94 -> 439
439 -> 631
631 -> 798
798 -> 437
437 -> 350
350 -> 118
118 -> 77
77 -> 359
359 -> 430
430 -> 547
547 -> 974
974 -> 812
812 -> 671
671 -> 422
422 -> 133
133 -> 758
758 -> 204
204 -> 595
595 -> 67
67 -> 468
468 -> 99
99 -> 924
924 -> 856
856 -> 852
852 -> 136
136 -> 610
610 -> 256
256 -> 652
652 -> 807
807 -> 557
557 -> 529
529 -> 669
669 -> 742
742 -> 903
903 -> 154
154 -> 308
308 -> 916
916 -> 460
460 -> 548
548 -> 693
693 -> 894
894 -> 64
64 -> 188
188 -> 91
91 -> 1000
1000 -> 791
791 -> 538
538 -> 835
835 -> 243
243 -> 294
294 -> 68
68 -> 142
142 -> 475
475 -> 106
106 -> 765
765 -> 883
883 -> 803
803 -> 651
651 -> 930
930 -> 633
633 -> 527
527 -> 221
221 -> 752
752 -> 377
377 -> 355
355 -> 904
904 -> 316
316 -> 746
746 -> 73
73 -> 465
465 -> 92
92 -> 863
863 -> 768
768 -> 774
774 -> 61
61 -> 90
90 -> 484
484 -> 474
474 -> 214
214 -> 744
744 -> 528
528 -> 877
877 -> 199
199 -> 494
494 -> 113
113 -> 116
116 -> 772
772 -> 899
899 -> 821
821 -> 956
956 -> 954
954 -> 236
236 -> 216
216 -> 574
574 -> 745
745 -> 103
103 -> 481
481 -> 839
839 -> 913
913 -> 111
111 -> 29
29 -> 386
386 -> 28
28 -> 866
866 -> 247
247 -> 569
569 -> 74
74 -> 464
464 -> 485
485 -> 140
140 -> 733
733 -> 480
480 -> 575
575 -> 200
200 -> 428
428 -> 231
231 -> 638
638 -> 591
591 -> 177
177 -> 206
206 -> 266
266 -> 424
424 -> 513
513 -> 658
658 -> 925
925 -> 628
628 -> 689

dimension=1001
startCityIndex=City(index=0, x=1150.0, y=4000.0)
distance=6227982.05926522
path:
0 -> 390
390 -> 107
107 -> 314
314 -> 940
940 -> 753
753 -> 665
665 -> 967
967 -> 97
97 -> 80
80 -> 17
17 -> 68
68 -> 172
172 -> 613
613 -> 703
703 -> 333
333 -> 923
923 -> 975
975 -> 542
542 -> 118
118 -> 226
226 -> 883
883 -> 462
462 -> 82
82 -> 839
839 -> 478
478 -> 962
962 -> 856
856 -> 130
130 -> 965
965 -> 129
129 -> 369
369 -> 755
755 -> 232
232 -> 67
67 -> 230
230 -> 236
236 -> 222
222 -> 39
39 -> 593
593 -> 991
991 -> 416
416 -> 287
287 -> 469
469 -> 159
159 -> 449
449 -> 115
115 -> 375
375 -> 616
616 -> 348
348 -> 943
943 -> 750
750 -> 260
260 -> 986
986 -> 126
126 -> 995
995 -> 500
500 -> 829
829 -> 215
215 -> 8
8 -> 104
104 -> 777
777 -> 902
902 -> 649
649 -> 177
177 -> 802
802 -> 879
879 -> 302
302 -> 356
356 -> 372
372 -> 281
281 -> 225
225 -> 790
790 -> 890
890 -> 807
807 -> 505
505 -> 297
297 -> 315
315 -> 200
200 -> 683
683 -> 855
855 -> 746
746 -> 737
737 -> 377
377 -> 596
596 -> 979
979 -> 543
543 -> 75
75 -> 697
697 -> 308
308 -> 259
259 -> 756
756 -> 714
714 -> 140
140 -> 163
163 -> 54
54 -> 211
211 -> 483
483 -> 386
386 -> 112
112 -> 586
586 -> 14
14 -> 930
930 -> 51
51 -> 240
240 -> 306
306 -> 705
705 -> 701
701 -> 262
262 -> 382
382 -> 245
245 -> 502
502 -> 394
394 -> 301
301 -> 553
553 -> 194
194 -> 330
330 -> 614
614 -> 556
556 -> 424
424 -> 160
160 -> 627
627 -> 34
34 -> 685
685 -> 327
327 -> 423
423 -> 243
243 -> 407
407 -> 497
497 -> 219
219 -> 604
604 -> 73
73 -> 87
87 -> 205
205 -> 399
399 -> 46
46 -> 835
835 -> 90
90 -> 106
106 -> 92
92 -> 254
254 -> 57
57 -> 882
882 -> 429
429 -> 434
434 -> 869
869 -> 380
380 -> 102
102 -> 335
335 -> 176
176 -> 154
154 -> 535
535 -> 152
152 -> 537
537 -> 997
997 -> 605
605 -> 339
339 -> 510
510 -> 994
994 -> 360
360 -> 317
317 -> 18
18 -> 270
270 -> 124
124 -> 353
353 -> 780
780 -> 928
928 -> 905
905 -> 980
980 -> 916
916 -> 155
155 -> 344
344 -> 528
528 -> 919
919 -> 261
261 -> 769
769 -> 350
350 -> 71
71 -> 161
161 -> 667
667 -> 600
600 -> 249
249 -> 958
958 -> 41
41 -> 418
418 -> 947
947 -> 123
123 -> 557
557 -> 591
591 -> 534
534 -> 325
325 -> 982
982 -> 40
40 -> 971
971 -> 875
875 -> 33
33 -> 100
100 -> 886
886 -> 299
299 -> 328
328 -> 644
644 -> 785
785 -> 526
526 -> 550
550 -> 192
192 -> 598
598 -> 832
832 -> 251
251 -> 365
365 -> 63
63 -> 180
180 -> 66
66 -> 95
95 -> 754
754 -> 590
590 -> 11
11 -> 661
661 -> 914
914 -> 678
678 -> 687
687 -> 202
202 -> 531
531 -> 836
836 -> 831
831 -> 770
770 -> 408
408 -> 801
801 -> 942
942 -> 252
252 -> 695
695 -> 671
671 -> 10
10 -> 233
233 -> 183
183 -> 468
468 -> 85
85 -> 507
507 -> 818
818 -> 698
698 -> 961
961 -> 789
789 -> 654
654 -> 877
877 -> 116
116 -> 736
736 -> 238
238 -> 565
565 -> 999
999 -> 170
170 -> 378
378 -> 420
420 -> 508
508 -> 585
585 -> 135
135 -> 26
26 -> 722
722 -> 241
241 -> 903
903 -> 329
329 -> 338
338 -> 646
646 -> 491
491 -> 492
492 -> 772
772 -> 813
813 -> 822
822 -> 212
212 -> 447
447 -> 791
791 -> 110
110 -> 366
366 -> 582
582 -> 414
414 -> 530
530 -> 50
50 -> 828
828 -> 639
639 -> 821
821 -> 969
969 -> 549
549 -> 142
142 -> 548
548 -> 988
988 -> 580
580 -> 343
343 -> 450
450 -> 656
656 -> 562
562 -> 891
891 -> 393
393 -> 239
239 -> 948
948 -> 624
624 -> 1001
1001 -> 227
227 -> 419
419 -> 572
572 -> 395
395 -> 589
589 -> 162
162 -> 437
437 -> 189
189 -> 690
690 -> 670
670 -> 601
601 -> 145
145 -> 833
833 -> 346
346 -> 298
298 -> 913
913 -> 729
729 -> 847
847 -> 511
511 -> 635
635 -> 285
285 -> 153
153 -> 27
27 -> 322
322 -> 452
452 -> 332
332 -> 637
637 -> 396
396 -> 334
334 -> 926
926 -> 719
719 -> 196
196 -> 479
479 -> 388
388 -> 743
743 -> 732
732 -> 13
13 -> 2
2 -> 389
389 -> 405
405 -> 727
727 -> 745
745 -> 659
659 -> 946
946 -> 114
114 -> 307
307 -> 288
288 -> 310
310 -> 79
79 -> 253
253 -> 827
827 -> 945
945 -> 221
221 -> 503
503 -> 471
471 -> 660
660 -> 812
812 -> 404
404 -> 810
810 -> 165
165 -> 509
509 -> 88
88 -> 781
781 -> 12
12 -> 193
193 -> 625
625 -> 324
324 -> 188
188 -> 278
278 -> 767
767 -> 206
206 -> 475
475 -> 645
645 -> 265
265 -> 410
410 -> 799
799 -> 723
723 -> 481
481 -> 274
274 -> 427
427 -> 901
901 -> 293
293 -> 688
688 -> 490
490 -> 494
494 -> 422
422 -> 708
708 -> 37
37 -> 885
885 -> 587
587 -> 887
887 -> 466
466 -> 412
412 -> 909
909 -> 65
65 -> 431
431 -> 977
977 -> 936
936 -> 771
771 -> 504
504 -> 275
275 -> 904
904 -> 803
803 -> 900
900 -> 989
989 -> 611
611 -> 908
908 -> 636
636 -> 268
268 -> 45
45 -> 457
457 -> 626
626 -> 681
681 -> 451
451 -> 474
474 -> 318
318 -> 55
55 -> 184
184 -> 277
277 -> 583
583 -> 342
342 -> 467
467 -> 136
136 -> 955
955 -> 915
915 -> 612
612 -> 425
425 -> 871
871 -> 64
64 -> 796
796 -> 28
28 -> 415
415 -> 385
385 -> 571
571 -> 36
36 -> 684
684 -> 716
716 -> 368
368 -> 246
246 -> 966
966 -> 371
371 -> 436
436 -> 675
675 -> 312
312 -> 618
618 -> 29
29 -> 435
435 -> 158
158 -> 99
99 -> 682
682 -> 4
4 -> 258
258 -> 272
272 -> 173
173 -> 992
992 -> 454
454 -> 417
417 -> 191
191 -> 52
52 -> 392
392 -> 151
151 -> 793
793 -> 816
816 -> 782
782 -> 169
169 -> 485
485 -> 303
303 -> 113
113 -> 470
470 -> 201
201 -> 439
439 -> 125
125 -> 209
209 -> 141
141 -> 998
998 -> 340
340 -> 525
525 -> 592
592 -> 643
643 -> 391
391 -> 666
666 -> 658
658 -> 811
811 -> 689
689 -> 1000
1000 -> 120
120 -> 522
522 -> 495
495 -> 864
864 -> 496
496 -> 897
897 -> 976
976 -> 38
38 -> 56
56 -> 203
203 -> 94
94 -> 924
924 -> 842
842 -> 641
641 -> 694
694 -> 347
347 -> 704
704 -> 738
738 -> 840
840 -> 331
331 -> 866
866 -> 725
725 -> 267
267 -> 101
101 -> 927
927 -> 9
9 -> 121
121 -> 453
453 -> 918
918 -> 31
31 -> 621
621 -> 86
86 -> 984
984 -> 321
321 -> 623
623 -> 567
567 -> 487
487 -> 355
355 -> 341
341 -> 244
244 -> 741
741 -> 48
48 -> 217
217 -> 430
430 -> 712
712 -> 433
433 -> 157
157 -> 379
379 -> 845
845 -> 873
873 -> 499
499 -> 132
132 -> 538
538 -> 84
84 -> 570
570 -> 210
210 -> 713
713 -> 74
74 -> 634
634 -> 147
147 -> 547
547 -> 311
311 -> 776
776 -> 910
910 -> 266
266 -> 294
294 -> 139
139 -> 220
220 -> 283
283 -> 906
906 -> 515
515 -> 323
323 -> 89
89 -> 1
1 -> 766
766 -> 651
651 -> 920
920 -> 367
367 -> 49
49 -> 351
351 -> 858
858 -> 292
292 -> 860
860 -> 111
111 -> 214
214 -> 707
707 -> 540
540 -> 731
731 -> 443
443 -> 778
778 -> 482
482 -> 498
498 -> 21
21 -> 218
218 -> 674
674 -> 763
763 -> 527
527 -> 850
850 -> 362
362 -> 956
956 -> 709
709 -> 231
231 -> 720
720 -> 773
773 -> 881
881 -> 696
696 -> 406
406 -> 345
345 -> 16
16 -> 103
103 -> 237
237 -> 137
137 -> 228
228 -> 668
668 -> 167
167 -> 128
128 -> 970
970 -> 381
381 -> 398
398 -> 676
676 -> 808
808 -> 166
166 -> 524
524 -> 648
648 -> 837
837 -> 710
710 -> 846
846 -> 229
229 -> 195
195 -> 273
273 -> 187
187 -> 516
516 -> 296
296 -> 764
764 -> 403
403 -> 606
606 -> 551
551 -> 53
53 -> 250
250 -> 602
602 -> 428
428 -> 463
463 -> 922
922 -> 459
459 -> 83
83 -> 932
932 -> 493
493 -> 558
558 -> 896
896 -> 224
224 -> 638
638 -> 843
843 -> 615
615 -> 792
792 -> 276
276 -> 677
677 -> 774
774 -> 761
761 -> 156
156 -> 544
544 -> 939
939 -> 60
60 -> 143
143 -> 460
460 -> 445
445 -> 735
735 -> 757
757 -> 599
599 -> 199
199 -> 24
24 -> 42
42 -> 488
488 -> 150
150 -> 815
815 -> 911
911 -> 61
61 -> 456
456 -> 384
384 -> 174
174 -> 554
554 -> 800
800 -> 898
898 -> 925
925 -> 895
895 -> 207
207 -> 718
718 -> 664
664 -> 7
7 -> 182
182 -> 878
