dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
9 -> 69
69 -> 97
97 -> 7
7 -> 4
4 -> 63
63 -> 3
3 -> 25
25 -> 10
10 -> 57
57 -> 80
80 -> 67
67 -> 48
48 -> 8
8 -> 94
94 -> 34
34 -> 78
78 -> 29
29 -> 20
20 -> 92
92 -> 74
74 -> 58
58 -> 42
42 -> 91
91 -> 15
15 -> 83
83 -> 38
38 -> 32
32 -> 86
86 -> 87
87 -> 81
81 -> 61
61 -> 79
79 -> 84
84 -> 13

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3099.137069897827
path:
0 -> 34
34 -> 20
20 -> 51
51 -> 79
79 -> 6
6 -> 80
80 -> 19
19 -> 82
82 -> 62
62 -> 35
35 -> 10
10 -> 31
31 -> 47
47 -> 96
96 -> 85
85 -> 16
16 -> 37
37 -> 7
7 -> 61
61 -> 91
91 -> 27
27 -> 33
33 -> 18
18 -> 40
40 -> 100
100 -> 74
74 -> 11
11 -> 25
25 -> 72
72 -> 92
92 -> 88
88 -> 22
22 -> 58
58 -> 68
68 -> 81
81 -> 26
26 -> 99
99 -> 94
94 -> 53
53 -> 45
45 -> 41
41 -> 29
29 -> 50
50 -> 1
1 -> 5
5 -> 63
63 -> 65
65 -> 66
66 -> 97
97 -> 60
60 -> 44
44 -> 52
52 -> 90
90 -> 48
48 -> 36
36 -> 54
54 -> 24
24 -> 3
3 -> 21
21 -> 84
84 -> 77
77 -> 55
55 -> 32
32 -> 64
64 -> 67
67 -> 71
71 -> 93
93 -> 13
13 -> 9
9 -> 86
86 -> 87
87 -> 2
2 -> 8
8 -> 73
73 -> 12
12 -> 14
14 -> 70
70 -> 23
23 -> 89
89 -> 28
28 -> 39
39 -> 4
4 -> 15
15 -> 43
43 -> 57
57 -> 59
59 -> 75
75 -> 98
98 -> 17
17 -> 56
56 -> 78
78 -> 46
46 -> 69
69 -> 30
30 -> 76
76 -> 49
49 -> 95
95 -> 42
42 -> 38
38 -> 83

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3103.8582825007093
path:
0 -> 44
44 -> 73
73 -> 15
15 -> 85
85 -> 3
3 -> 39
39 -> 11
11 -> 19
19 -> 76
76 -> 96
96 -> 17
17 -> 30
30 -> 43
43 -> 46
46 -> 21
21 -> 55
55 -> 38
38 -> 52
52 -> 77
77 -> 8
8 -> 29
29 -> 60
60 -> 53
53 -> 54
54 -> 100
100 -> 71
71 -> 48
48 -> 1
1 -> 86
86 -> 94
94 -> 84
84 -> 90
90 -> 37
37 -> 45
45 -> 97
97 -> 88
88 -> 58
58 -> 81
81 -> 18
18 -> 80
80 -> 61
61 -> 65
65 -> 26
26 -> 72
72 -> 5
5 -> 4
4 -> 2
2 -> 99
99 -> 33
33 -> 70
70 -> 74
74 -> 42
42 -> 24
24 -> 40
40 -> 49
49 -> 41
41 -> 59
59 -> 62
62 -> 7
7 -> 63
63 -> 78
78 -> 91
91 -> 34
34 -> 98
98 -> 16
16 -> 64
64 -> 32
32 -> 66
66 -> 28
28 -> 10
10 -> 93
93 -> 92
92 -> 36
36 -> 68
68 -> 31
31 -> 79
79 -> 75
75 -> 47
47 -> 50
50 -> 87
87 -> 83
83 -> 56
56 -> 35
35 -> 67
67 -> 82
82 -> 6
6 -> 14
14 -> 12
12 -> 20
20 -> 23
23 -> 9
9 -> 13
13 -> 51
51 -> 27
27 -> 22
22 -> 25
25 -> 57
57 -> 95
95 -> 69
69 -> 89

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3106.409955749682
path:
0 -> 32
32 -> 31
31 -> 90
90 -> 26
26 -> 8
8 -> 3
3 -> 58
58 -> 78
78 -> 51
51 -> 100
100 -> 23
23 -> 80
80 -> 73
73 -> 56
56 -> 66
66 -> 36
36 -> 27
27 -> 57
57 -> 89
89 -> 64
64 -> 94
94 -> 46
46 -> 72
72 -> 13
13 -> 86
86 -> 41
41 -> 71
71 -> 43
43 -> 95
95 -> 33
33 -> 84
84 -> 96
96 -> 93
93 -> 50
50 -> 70
70 -> 61
61 -> 38
38 -> 22
22 -> 16
16 -> 53
53 -> 59
59 -> 98
98 -> 91
91 -> 21
21 -> 44
44 -> 87
87 -> 29
29 -> 81
81 -> 30
30 -> 68
68 -> 15
15 -> 74
74 -> 76
76 -> 67
67 -> 4
4 -> 6
6 -> 92
92 -> 82
82 -> 45
45 -> 39
39 -> 65
65 -> 24
24 -> 25
25 -> 69
69 -> 11
11 -> 9
9 -> 63
63 -> 83
83 -> 14
14 -> 47
47 -> 17
17 -> 35
35 -> 85
85 -> 37
37 -> 79
79 -> 55
55 -> 42
42 -> 88
88 -> 54
54 -> 77
77 -> 48
48 -> 12
12 -> 18
18 -> 10
10 -> 1
1 -> 97
97 -> 19
19 -> 62
62 -> 52
52 -> 34
34 -> 2
2 -> 5
5 -> 7
7 -> 20
20 -> 28
28 -> 40
40 -> 60
60 -> 99
99 -> 75
75 -> 49

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3114.405669763067
path:
0 -> 34
34 -> 62
62 -> 84
84 -> 41
41 -> 26
26 -> 28
28 -> 75
75 -> 48
48 -> 74
74 -> 16
16 -> 42
42 -> 38
38 -> 14
14 -> 65
65 -> 44
44 -> 12
12 -> 71
71 -> 52
52 -> 49
49 -> 29
29 -> 56
56 -> 92
92 -> 25
25 -> 67
67 -> 83
83 -> 82
82 -> 2
2 -> 54
54 -> 50
50 -> 68
68 -> 60
60 -> 94
94 -> 37
37 -> 40
40 -> 46
46 -> 10
10 -> 11
11 -> 63
63 -> 23
23 -> 64
64 -> 53
53 -> 86
86 -> 6
6 -> 66
66 -> 17
17 -> 81
81 -> 15
15 -> 72
72 -> 58
58 -> 77
77 -> 32
32 -> 80
80 -> 89
89 -> 7
7 -> 30
30 -> 20
20 -> 4
4 -> 36
36 -> 39
39 -> 91
91 -> 90
90 -> 87
87 -> 98
98 -> 88
88 -> 21
21 -> 97
97 -> 1
1 -> 3
3 -> 24
24 -> 95
95 -> 57
57 -> 69
69 -> 19
19 -> 9
9 -> 51
51 -> 70
70 -> 33
33 -> 61
61 -> 96
96 -> 22
22 -> 5
5 -> 93
93 -> 99
99 -> 85
85 -> 8
8 -> 43
43 -> 18
18 -> 47
47 -> 59
59 -> 100
100 -> 35
35 -> 13
13 -> 78
78 -> 45
45 -> 73
73 -> 55
55 -> 76
76 -> 27
27 -> 79
79 -> 31

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3120.1387984007024
path:
0 -> 23
23 -> 80
80 -> 20
20 -> 98
98 -> 100
100 -> 56
56 -> 26
26 -> 76
76 -> 12
12 -> 94
94 -> 1
1 -> 9
9 -> 6
6 -> 24
24 -> 34
34 -> 52
52 -> 11
11 -> 79
79 -> 44
44 -> 19
19 -> 50
50 -> 71
71 -> 57
57 -> 54
54 -> 77
77 -> 27
27 -> 78
78 -> 49
49 -> 5
5 -> 69
69 -> 91
91 -> 40
40 -> 93
93 -> 17
17 -> 81
81 -> 22
22 -> 62
62 -> 45
45 -> 87
87 -> 2
2 -> 51
51 -> 55
55 -> 31
31 -> 33
33 -> 70
70 -> 30
30 -> 29
29 -> 21
21 -> 59
59 -> 95
95 -> 66
66 -> 42
42 -> 63
63 -> 82
82 -> 38
38 -> 39
39 -> 28
28 -> 25
25 -> 48
48 -> 47
47 -> 43
43 -> 88
88 -> 18
18 -> 8
8 -> 58
58 -> 97
97 -> 60
60 -> 92
92 -> 37
37 -> 46
46 -> 41
41 -> 67
67 -> 96
96 -> 65
65 -> 7
7 -> 36
36 -> 68
68 -> 61
61 -> 84
84 -> 4
4 -> 3
3 -> 64
64 -> 86
86 -> 74
74 -> 15
15 -> 90
90 -> 83
83 -> 85
85 -> 99
99 -> 72
72 -> 10
10 -> 89
89 -> 73
73 -> 35
35 -> 16
16 -> 13
13 -> 14
14 -> 75
75 -> 32
32 -> 53

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3130.17816035206
path:
0 -> 6
6 -> 23
23 -> 68
68 -> 13
13 -> 40
40 -> 87
87 -> 17
17 -> 93
93 -> 63
63 -> 50
50 -> 48
48 -> 98
98 -> 1
1 -> 82
82 -> 64
64 -> 75
75 -> 91
91 -> 45
45 -> 89
89 -> 81
81 -> 12
12 -> 30
30 -> 67
67 -> 24
24 -> 26
26 -> 31
31 -> 28
28 -> 10
10 -> 100
100 -> 27
27 -> 3
3 -> 52
52 -> 70
70 -> 8
8 -> 44
44 -> 11
11 -> 56
56 -> 18
18 -> 7
7 -> 61
61 -> 77
77 -> 76
76 -> 19
19 -> 55
55 -> 60
60 -> 36
36 -> 74
74 -> 53
53 -> 38
38 -> 25
25 -> 92
92 -> 88
88 -> 42
42 -> 2
2 -> 99
99 -> 20
20 -> 33
33 -> 65
65 -> 83
83 -> 90
90 -> 22
22 -> 71
71 -> 57
57 -> 84
84 -> 9
9 -> 95
95 -> 49
49 -> 59
59 -> 51
51 -> 35
35 -> 5
5 -> 86
86 -> 41
41 -> 58
58 -> 69
69 -> 32
32 -> 14
14 -> 62
62 -> 80
80 -> 54
54 -> 96
96 -> 47
47 -> 46
46 -> 97
97 -> 79
79 -> 43
43 -> 39
39 -> 73
73 -> 66
66 -> 15
15 -> 4
4 -> 16
16 -> 37
37 -> 85
85 -> 72
72 -> 34
34 -> 94
94 -> 21
21 -> 29
29 -> 78

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3137.08437864506
path:
0 -> 71
71 -> 41
41 -> 34
34 -> 8
8 -> 89
89 -> 44
44 -> 60
60 -> 23
23 -> 98
98 -> 100
100 -> 11
11 -> 70
70 -> 75
75 -> 61
61 -> 2
2 -> 83
83 -> 16
16 -> 82
82 -> 94
94 -> 76
76 -> 74
74 -> 14
14 -> 66
66 -> 80
80 -> 1
1 -> 56
56 -> 31
31 -> 48
48 -> 26
26 -> 10
10 -> 69
69 -> 49
49 -> 51
51 -> 87
87 -> 50
50 -> 45
45 -> 35
35 -> 37
37 -> 28
28 -> 7
7 -> 5
5 -> 55
55 -> 58
58 -> 9
9 -> 19
19 -> 86
86 -> 63
63 -> 22
22 -> 99
99 -> 85
85 -> 93
93 -> 57
57 -> 33
33 -> 97
97 -> 4
4 -> 20
20 -> 6
6 -> 32
32 -> 29
29 -> 12
12 -> 42
42 -> 43
43 -> 38
38 -> 24
24 -> 3
3 -> 92
92 -> 79
79 -> 91
91 -> 77
77 -> 59
59 -> 68
68 -> 18
18 -> 88
88 -> 13
13 -> 54
54 -> 67
67 -> 64
64 -> 62
62 -> 90
90 -> 65
65 -> 46
46 -> 15
15 -> 78
78 -> 27
27 -> 47
47 -> 17
17 -> 30
30 -> 81
81 -> 72
72 -> 25
25 -> 53
53 -> 73
73 -> 36
36 -> 40
40 -> 39
39 -> 95
95 -> 96
96 -> 52
52 -> 84
84 -> 21

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3144.088997200277
path:
0 -> 33
33 -> 44
44 -> 14
14 -> 91
91 -> 42
42 -> 37
37 -> 36
36 -> 69
69 -> 7
7 -> 59
59 -> 71
71 -> 83
83 -> 52
52 -> 70
70 -> 78
78 -> 56
56 -> 2
2 -> 74
74 -> 77
77 -> 28
28 -> 55
55 -> 87
87 -> 10
10 -> 65
65 -> 16
16 -> 63
63 -> 18
18 -> 30
30 -> 60
60 -> 88
88 -> 45
45 -> 58
58 -> 95
95 -> 61
61 -> 57
57 -> 8
8 -> 32
32 -> 80
80 -> 19
19 -> 15
15 -> 75
75 -> 67
67 -> 35
35 -> 94
94 -> 96
96 -> 46
46 -> 23
23 -> 98
98 -> 5
5 -> 38
38 -> 27
27 -> 72
72 -> 97
97 -> 40
40 -> 11
11 -> 25
25 -> 92
92 -> 54
54 -> 51
51 -> 49
49 -> 29
29 -> 48
48 -> 21
21 -> 82
82 -> 20
20 -> 3
3 -> 31
31 -> 64
64 -> 79
79 -> 39
39 -> 1
1 -> 66
66 -> 34
34 -> 4
4 -> 76
76 -> 13
13 -> 89
89 -> 68
68 -> 53
53 -> 62
62 -> 100
100 -> 41
41 -> 86
86 -> 85
85 -> 47
47 -> 12
12 -> 9
9 -> 81
81 -> 50
50 -> 93
93 -> 17
17 -> 26
26 -> 6
6 -> 73
73 -> 84
84 -> 43
43 -> 99
99 -> 22
22 -> 24
24 -> 90

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3148.220235568628
path:
0 -> 70
70 -> 43
43 -> 46
46 -> 30
30 -> 65
65 -> 19
19 -> 63
63 -> 80
80 -> 88
88 -> 28
28 -> 41
41 -> 85
85 -> 20
20 -> 47
47 -> 83
83 -> 91
91 -> 51
51 -> 52
52 -> 96
96 -> 58
58 -> 42
42 -> 54
54 -> 32
32 -> 35
35 -> 9
9 -> 37
37 -> 72
72 -> 55
55 -> 97
97 -> 7
7 -> 45
45 -> 77
77 -> 14
14 -> 1
1 -> 92
92 -> 93
93 -> 87
87 -> 48
48 -> 6
6 -> 90
90 -> 25
25 -> 89
89 -> 18
18 -> 71
71 -> 22
22 -> 11
11 -> 59
59 -> 95
95 -> 27
27 -> 76
76 -> 36
36 -> 79
79 -> 86
86 -> 56
56 -> 64
64 -> 100
100 -> 38
38 -> 23
23 -> 29
29 -> 74
74 -> 10
10 -> 68
68 -> 73
73 -> 84
84 -> 4
4 -> 44
44 -> 98
98 -> 26
26 -> 8
8 -> 2
2 -> 16
16 -> 5
5 -> 12
12 -> 82
82 -> 69
69 -> 99
99 -> 94
94 -> 53
53 -> 33
33 -> 17
17 -> 62
62 -> 49
49 -> 75
75 -> 57
57 -> 50
50 -> 31
31 -> 21
21 -> 78
78 -> 66
66 -> 13
13 -> 39
39 -> 34
34 -> 67
67 -> 3
3 -> 60
60 -> 15
15 -> 61
61 -> 40
40 -> 81
81 -> 24

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3154.0871015158455
path:
0 -> 4
4 -> 100
100 -> 73
73 -> 3
3 -> 79
79 -> 68
68 -> 30
30 -> 19
19 -> 18
18 -> 53
53 -> 60
60 -> 91
91 -> 14
14 -> 37
37 -> 20
20 -> 40
40 -> 36
36 -> 23
23 -> 65
65 -> 64
64 -> 33
33 -> 12
12 -> 28
28 -> 82
82 -> 59
59 -> 21
21 -> 6
6 -> 83
83 -> 48
48 -> 44
44 -> 92
92 -> 61
61 -> 13
13 -> 69
69 -> 55
55 -> 98
98 -> 10
10 -> 84
84 -> 71
71 -> 97
97 -> 52
52 -> 41
41 -> 56
56 -> 67
67 -> 9
9 -> 5
5 -> 72
72 -> 63
63 -> 31
31 -> 42
42 -> 88
88 -> 29
29 -> 15
15 -> 50
50 -> 78
78 -> 80
80 -> 8
8 -> 35
35 -> 22
22 -> 57
57 -> 87
87 -> 58
58 -> 66
66 -> 86
86 -> 17
17 -> 94
94 -> 7
7 -> 76
76 -> 81
81 -> 34
34 -> 74
74 -> 43
43 -> 45
45 -> 39
39 -> 51
51 -> 93
93 -> 1
1 -> 38
38 -> 24
24 -> 62
62 -> 11
11 -> 46
46 -> 16
16 -> 99
99 -> 90
90 -> 70
70 -> 49
49 -> 77
77 -> 25
25 -> 27
27 -> 47
47 -> 54
54 -> 26
26 -> 85
85 -> 95
95 -> 96
96 -> 2
2 -> 89
89 -> 32
32 -> 75

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3164.9219596774506
path:
0 -> 12
12 -> 66
66 -> 82
82 -> 36
36 -> 86
86 -> 13
13 -> 42
42 -> 10
10 -> 57
57 -> 20
20 -> 54
54 -> 33
33 -> 99
99 -> 88
88 -> 75
75 -> 9
9 -> 1
1 -> 17
17 -> 74
74 -> 59
59 -> 4
4 -> 52
52 -> 84
84 -> 81
81 -> 16
16 -> 47
47 -> 98
98 -> 60
60 -> 8
8 -> 5
5 -> 97
97 -> 23
23 -> 28
28 -> 26
26 -> 53
53 -> 72
72 -> 38
38 -> 61
61 -> 70
70 -> 34
34 -> 92
92 -> 83
83 -> 58
58 -> 6
6 -> 93
93 -> 3
3 -> 40
40 -> 89
89 -> 65
65 -> 67
67 -> 95
95 -> 79
79 -> 49
49 -> 76
76 -> 2
2 -> 27
27 -> 56
56 -> 78
78 -> 64
64 -> 69
69 -> 43
43 -> 46
46 -> 30
30 -> 68
68 -> 73
73 -> 96
96 -> 24
24 -> 29
29 -> 62
62 -> 71
71 -> 50
50 -> 41
41 -> 87
87 -> 31
31 -> 77
77 -> 32
32 -> 85
85 -> 19
19 -> 18
18 -> 90
90 -> 22
22 -> 63
63 -> 48
48 -> 37
37 -> 35
35 -> 100
100 -> 21
21 -> 15
15 -> 7
7 -> 94
94 -> 55
55 -> 45
45 -> 91
91 -> 51
51 -> 39
39 -> 14
14 -> 25
25 -> 80
80 -> 44
44 -> 11

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3170.6831328848557
path:
0 -> 85
85 -> 100
100 -> 19
19 -> 88
88 -> 43
43 -> 51
51 -> 69
69 -> 76
76 -> 83
83 -> 98
98 -> 60
60 -> 47
47 -> 41
41 -> 9
9 -> 3
3 -> 66
66 -> 37
37 -> 57
57 -> 53
53 -> 72
72 -> 65
65 -> 93
93 -> 67
67 -> 48
48 -> 92
92 -> 11
11 -> 33
33 -> 34
34 -> 46
46 -> 7
7 -> 95
95 -> 56
56 -> 70
70 -> 6
6 -> 94
94 -> 58
58 -> 68
68 -> 12
12 -> 73
73 -> 36
36 -> 64
64 -> 87
87 -> 29
29 -> 8
8 -> 32
32 -> 50
50 -> 79
79 -> 13
13 -> 4
4 -> 49
49 -> 71
71 -> 77
77 -> 80
80 -> 75
75 -> 44
44 -> 54
54 -> 39
39 -> 84
84 -> 38
38 -> 23
23 -> 28
28 -> 20
20 -> 24
24 -> 90
90 -> 40
40 -> 89
89 -> 45
45 -> 26
26 -> 25
25 -> 91
91 -> 10
10 -> 5
5 -> 42
42 -> 16
16 -> 18
18 -> 63
63 -> 61
61 -> 1
1 -> 15
15 -> 86
86 -> 35
35 -> 14
14 -> 82
82 -> 31
31 -> 27
27 -> 22
22 -> 59
59 -> 99
99 -> 81
81 -> 17
17 -> 74
74 -> 97
97 -> 21
21 -> 30
30 -> 62
62 -> 55
55 -> 96
96 -> 78
78 -> 2
2 -> 52

